Monthly_Active_Usage_Hours,Support_Tickets_Open,License_Utilization_Rate,Last_Login_Days_Ago,Contract_Type,Account_Status
51.8846866862585,1,0.41648488510771486,24,Annual,Stable
75.93848163345338,2,0.9185936257109245,11,Annual,Stable
118.05898850296155,2,0.6120599349536656,6,Annual,Stable
53.61272816457525,2,0.7859571284634802,38,Annual,Stable
124.8297815698268,1,0.8306260465157977,16,Multi-year,Stable
81.88233043824809,0,0.40766413772553234,44,Monthly,Stable
110.40943617039605,3,0.490324898188342,10,Multi-year,Stable
87.22530582706334,6,0.8636245969656382,5,Multi-year,At-Risk
58.89315190838354,1,0.42692981650822925,22,Multi-year,Stable
189.69066139243134,2,0.8145416201066662,26,Multi-year,Stable
152.72115883195215,2,0.9468930903169934,45,Monthly,Expansion-Ready
28.02263515329051,2,0.6608893357612062,5,Multi-year,Stable
173.69359517958256,2,0.7674645587066999,37,Annual,Stable
97.48623964990273,2,0.8245875808370214,1,Multi-year,Stable
178.91044537881828,1,0.8605356840069782,21,Multi-year,Expansion-Ready
159.97105118946305,4,0.4555480040711164,19,Monthly,Stable
85.04270089384669,3,0.14613711325839837,24,Monthly,At-Risk
4.49386166402348,0,0.46168864411306554,14,Annual,Inactive
53.735471876989216,2,0.7063806068056808,59,Multi-year,Inactive
108.32684293217338,2,0.5053153472027135,48,Multi-year,Inactive
126.69564396522945,3,0.7740668357743586,28,Multi-year,Stable
51.577537086640454,1,0.42128418652179755,7,Annual,Stable
27.871214814564826,2,0.6712697269936266,36,Monthly,Stable
166.9860473598598,0,0.2677778243685771,48,Annual,Inactive
196.88043614071043,3,0.7744324929804612,51,Multi-year,Inactive
105.13803646053717,3,0.5911263719317232,32,Monthly,Stable
34.3358571696607,2,0.2836579496919405,21,Monthly,At-Risk
54.461465303873794,0,0.3627200561480266,49,Annual,Inactive
3.6781353094933467,3,0.7737478377236491,46,Monthly,Inactive
182.8597613120998,2,0.5343411120953686,4,Monthly,Stable
23.550216578028227,4,0.294428296353765,38,Multi-year,At-Risk
115.30329510285071,1,0.9705440713332678,17,Multi-year,Stable
54.8110441374412,3,0.7436125178351991,37,Monthly,Stable
110.83560050315869,2,0.9614213492858166,53,Monthly,Inactive
130.28407767037285,4,0.4843945408243089,52,Annual,Inactive
165.94836074144033,0,0.5275903066225485,36,Annual,Stable
41.28425435212064,2,0.9081596945665172,29,Monthly,Stable
2.1991657316960955,1,0.5725444062208462,50,Multi-year,Inactive
27.377126013761455,1,0.7365510207151005,30,Monthly,Stable
180.00372836962103,1,0.326955589745977,9,Monthly,Stable
174.77801551250306,0,0.5020538218323765,14,Multi-year,Stable
119.48262043406166,1,0.2111048792293196,41,Multi-year,At-Risk
120.10337208673067,2,0.2853820322892655,58,Annual,Inactive
133.00733490925109,3,0.10084907374086799,47,Annual,Inactive
35.07425572468992,5,0.13533854648379423,43,Annual,At-Risk
182.88238918499195,3,0.9795554408592364,17,Annual,Expansion-Ready
83.75410497841462,2,0.31811832562308606,22,Multi-year,Stable
76.6277056498995,4,0.6969796385536018,32,Monthly,Stable
103.78354105656751,3,0.8551897289196504,15,Annual,Stable
9.39319335501101,2,0.5955944133129079,53,Annual,Inactive
33.256673751215885,1,0.23783005007556057,37,Multi-year,At-Risk
147.6067232852741,1,0.7553047936025498,34,Multi-year,Stable
16.559733585025292,4,0.6402262690896248,33,Monthly,Stable
120.63042189327764,5,0.7581255304126375,27,Monthly,Stable
49.06982193626419,1,0.7927719605713784,1,Multi-year,Stable
77.85912280839531,3,0.9778693309162706,29,Annual,Stable
57.738747354139974,2,0.616206952024039,12,Annual,Stable
71.13454329298983,1,0.40747700142154164,40,Annual,Stable
143.8091810368491,2,0.6836181012102134,15,Monthly,Stable
59.424343124635,1,0.16159663831836352,58,Annual,Inactive
113.28092805937943,2,0.9076575864894276,4,Annual,Stable
95.21008043981993,1,0.2074429102043771,54,Multi-year,Inactive
132.73423307252963,0,0.39505855409723645,27,Annual,Stable
187.3659478649516,2,0.8341708425635088,52,Multi-year,Inactive
146.51441944205007,1,0.6375811404976406,38,Annual,Stable
42.98807571815135,2,0.45427196824969784,44,Monthly,Stable
6.2366270122569345,3,0.5260920934375193,19,Annual,Stable
52.45280885996502,0,0.8690926538819623,23,Annual,Stable
119.01558614005097,0,0.4060039474539029,26,Multi-year,Stable
10.285162696850069,2,0.8826847163309541,29,Multi-year,Stable
99.27324944024727,1,0.17932098787902234,57,Multi-year,Inactive
119.36856978337784,2,0.7991185934877677,44,Annual,Stable
66.84877816339217,3,0.8627928697492627,26,Annual,Stable
154.18244074916439,2,0.2636358875536049,25,Monthly,At-Risk
21.31965062675436,3,0.4873118791349804,6,Annual,Stable
15.027556347161752,3,0.24894979719729007,41,Monthly,At-Risk
145.63775124072066,3,0.735943716094796,46,Multi-year,Inactive
99.09826324123969,2,0.5818129912554911,52,Multi-year,Inactive
137.68047928554722,0,0.6717910120374889,58,Multi-year,Inactive
86.96546772074925,2,0.27683827026059005,37,Monthly,At-Risk
49.280406647821366,2,0.29057127584717757,4,Annual,At-Risk
163.82046353483994,2,0.13734759295891574,22,Multi-year,At-Risk
159.88317579379586,3,0.3898607816761568,27,Annual,Stable
138.93929417088535,1,0.6037701952003075,33,Annual,Stable
54.42902744599254,2,0.8721414225975959,52,Multi-year,Inactive
118.04613337381741,0,0.7002347027128126,14,Monthly,Stable
72.19477938800536,0,0.49185669105977625,31,Annual,Stable
18.316414665326832,2,0.957808102954724,25,Multi-year,Stable
183.46271509244855,3,0.7473206805182486,47,Annual,Inactive
27.36372618379228,1,0.937148682576295,30,Annual,Stable
190.0474707641605,1,0.5748291759449491,18,Annual,Stable
89.20115459159115,4,0.33301384731382566,8,Annual,Stable
