date,store,item,sales
7/4/17,1,Tide Pods,23
7/5/17,1,Tide Pods,23
7/6/17,1,Tide Pods,31
7/7/17,1,Tide Pods,32
7/8/17,1,Tide Pods,27
7/9/17,1,Tide Pods,32
7/10/17,1,Tide Pods,16
7/11/17,1,Tide Pods,23
7/12/17,1,Tide Pods,29
7/13/17,1,Tide Pods,22
7/14/17,1,Tide Pods,38
7/15/17,1,Tide Pods,40
7/16/17,1,Tide Pods,36
7/17/17,1,Tide Pods,20
7/18/17,1,Tide Pods,26
7/19/17,1,Tide Pods,24
7/20/17,1,Tide Pods,37
7/21/17,1,Tide Pods,27
7/22/17,1,Tide Pods,35
7/23/17,1,Tide Pods,32
7/24/17,1,Tide Pods,27
7/25/17,1,Tide Pods,20
7/26/17,1,Tide Pods,28
7/27/17,1,Tide Pods,35
7/28/17,1,Tide Pods,25
7/29/17,1,Tide Pods,30
7/30/17,1,Tide Pods,26
7/31/17,1,Tide Pods,22
8/1/17,1,Tide Pods,18
8/2/17,1,Tide Pods,19
8/3/17,1,Tide Pods,25
8/4/17,1,Tide Pods,26
8/5/17,1,Tide Pods,35
8/6/17,1,Tide Pods,29
8/7/17,1,Tide Pods,20
8/8/17,1,Tide Pods,28
8/9/17,1,Tide Pods,28
8/10/17,1,Tide Pods,31
8/11/17,1,Tide Pods,25
8/12/17,1,Tide Pods,32
8/13/17,1,Tide Pods,32
8/14/17,1,Tide Pods,26
8/15/17,1,Tide Pods,18
8/16/17,1,Tide Pods,24
8/17/17,1,Tide Pods,21
8/18/17,1,Tide Pods,35
8/19/17,1,Tide Pods,29
8/20/17,1,Tide Pods,27
8/21/17,1,Tide Pods,19
8/22/17,1,Tide Pods,28
8/23/17,1,Tide Pods,26
8/24/17,1,Tide Pods,15
8/25/17,1,Tide Pods,30
8/26/17,1,Tide Pods,38
8/27/17,1,Tide Pods,26
8/28/17,1,Tide Pods,15
8/29/17,1,Tide Pods,21
8/30/17,1,Tide Pods,22
8/31/17,1,Tide Pods,26
9/1/17,1,Tide Pods,38
9/2/17,1,Tide Pods,26
9/3/17,1,Tide Pods,23
9/4/17,1,Tide Pods,12
9/5/17,1,Tide Pods,26
9/6/17,1,Tide Pods,24
9/7/17,1,Tide Pods,29
9/8/17,1,Tide Pods,28
9/9/17,1,Tide Pods,28
9/10/17,1,Tide Pods,30
9/11/17,1,Tide Pods,16
9/12/17,1,Tide Pods,20
9/13/17,1,Tide Pods,13
9/14/17,1,Tide Pods,26
9/15/17,1,Tide Pods,28
9/16/17,1,Tide Pods,27
9/17/17,1,Tide Pods,30
9/18/17,1,Tide Pods,22
9/19/17,1,Tide Pods,21
9/20/17,1,Tide Pods,20
9/21/17,1,Tide Pods,20
9/22/17,1,Tide Pods,28
9/23/17,1,Tide Pods,37
9/24/17,1,Tide Pods,24
9/25/17,1,Tide Pods,14
9/26/17,1,Tide Pods,18
9/27/17,1,Tide Pods,27
9/28/17,1,Tide Pods,23
9/29/17,1,Tide Pods,28
9/30/17,1,Tide Pods,30
10/1/17,1,Tide Pods,21
10/2/17,1,Tide Pods,12
10/3/17,1,Tide Pods,18
10/4/17,1,Tide Pods,15
10/5/17,1,Tide Pods,20
10/6/17,1,Tide Pods,19
10/7/17,1,Tide Pods,22
10/8/17,1,Tide Pods,19
10/9/17,1,Tide Pods,9
10/10/17,1,Tide Pods,23
10/11/17,1,Tide Pods,14
10/12/17,1,Tide Pods,24
10/13/17,1,Tide Pods,23
10/14/17,1,Tide Pods,26
10/15/17,1,Tide Pods,28
10/16/17,1,Tide Pods,19
10/17/17,1,Tide Pods,17
10/18/17,1,Tide Pods,15
10/19/17,1,Tide Pods,26
10/20/17,1,Tide Pods,22
10/21/17,1,Tide Pods,26
10/22/17,1,Tide Pods,32
10/23/17,1,Tide Pods,20
10/24/17,1,Tide Pods,23
10/25/17,1,Tide Pods,22
10/26/17,1,Tide Pods,28
10/27/17,1,Tide Pods,20
10/28/17,1,Tide Pods,22
10/29/17,1,Tide Pods,29
10/30/17,1,Tide Pods,22
10/31/17,1,Tide Pods,24
11/1/17,1,Tide Pods,16
11/2/17,1,Tide Pods,21
11/3/17,1,Tide Pods,18
11/4/17,1,Tide Pods,34
11/5/17,1,Tide Pods,23
11/6/17,1,Tide Pods,17
11/7/17,1,Tide Pods,23
11/8/17,1,Tide Pods,14
11/9/17,1,Tide Pods,21
11/10/17,1,Tide Pods,19
11/11/17,1,Tide Pods,24
11/12/17,1,Tide Pods,27
11/13/17,1,Tide Pods,22
11/14/17,1,Tide Pods,16
11/15/17,1,Tide Pods,19
11/16/17,1,Tide Pods,22
11/17/17,1,Tide Pods,25
11/18/17,1,Tide Pods,31
11/19/17,1,Tide Pods,32
11/20/17,1,Tide Pods,21
11/21/17,1,Tide Pods,29
11/22/17,1,Tide Pods,27
11/23/17,1,Tide Pods,25
11/24/17,1,Tide Pods,22
11/25/17,1,Tide Pods,29
11/26/17,1,Tide Pods,24
11/27/17,1,Tide Pods,10
11/28/17,1,Tide Pods,14
11/29/17,1,Tide Pods,28
11/30/17,1,Tide Pods,15
12/1/17,1,Tide Pods,19
12/2/17,1,Tide Pods,16
12/3/17,1,Tide Pods,31
12/4/17,1,Tide Pods,7
12/5/17,1,Tide Pods,20
12/6/17,1,Tide Pods,17
12/7/17,1,Tide Pods,18
12/8/17,1,Tide Pods,17
12/9/17,1,Tide Pods,27
12/10/17,1,Tide Pods,20
12/11/17,1,Tide Pods,20
12/12/17,1,Tide Pods,13
12/13/17,1,Tide Pods,17
12/14/17,1,Tide Pods,14
12/15/17,1,Tide Pods,16
12/16/17,1,Tide Pods,15
12/17/17,1,Tide Pods,22
12/18/17,1,Tide Pods,19
12/19/17,1,Tide Pods,7
12/20/17,1,Tide Pods,16
12/21/17,1,Tide Pods,12
12/22/17,1,Tide Pods,6
12/23/17,1,Tide Pods,18
12/24/17,1,Tide Pods,19
12/25/17,1,Tide Pods,13
12/26/17,1,Tide Pods,16
12/27/17,1,Tide Pods,14
12/28/17,1,Tide Pods,19
12/29/17,1,Tide Pods,15
12/30/17,1,Tide Pods,27
12/31/17,1,Tide Pods,23
